date,channel,campaign_name,spend,impressions,clicks,signups,trial_starts,paid_conversions,revenue
2025-10-18,Google Ads,Search - Analytics,4698.59,4785,210,117,27,8,203424
2025-10-18,LinkedIn Ads,Lead Gen - SaaS,3258.8,2605,63,17,15,5,115015
2025-10-18,Meta Ads,Retargeting,5405.79,1750,166,24,20,7,123515
2025-10-18,Organic,SEO - Blog,0,3986,20,9,8,2,30660
2025-10-18,Email,Trial Follow-up,0,970,76,15,14,2,45950
2025-10-19,Google Ads,Search - Analytics,3717.88,857,43,12,12,2,38966
2025-10-19,LinkedIn Ads,Lead Gen - SaaS,5887.13,1039,60,8,5,1,19312
2025-10-19,Meta Ads,Retargeting,7583.72,3008,239,50,37,13,372307
2025-10-19,Organic,SEO - Blog,0,2338,172,70,12,2,34248
2025-10-19,Email,Nurture Sequence,0,1515,52,26,3,1,14193
2025-10-20,Google Ads,Search - Analytics,6868.3,4658,236,90,61,17,379848
2025-10-20,LinkedIn Ads,ABM - HR Heads,5842,1010,20,9,9,2,43720
2025-10-20,Meta Ads,Lookalike,7613.36,1960,42,9,7,1,25456
2025-10-20,Organic,SEO - Blog,0,2548,70,17,6,1,16544
2025-10-20,Email,Nurture Sequence,0,2323,53,12,9,2,57266
2025-10-21,Google Ads,Search - Analytics,6965.27,2665,22,7,4,1,29461
2025-10-21,LinkedIn Ads,Lead Gen - SaaS,5342.17,888,76,21,18,5,83365
2025-10-21,Meta Ads,Retargeting,5129.42,2650,185,68,40,2,37882
2025-10-21,Organic,SEO - Blog,0,2982,268,83,32,7,156240
2025-10-21,Email,Nurture Sequence,0,637,36,14,3,1,16164
2025-10-22,Google Ads,Search - Analytics,4760.84,4800,145,47,13,3,58050
2025-10-22,LinkedIn Ads,Lead Gen - SaaS,3419.67,3945,27,8,6,1,15266
2025-10-22,Meta Ads,Retargeting,6752.53,4688,179,54,53,19,472929
2025-10-22,Organic,Product Pages,0,4400,41,10,3,1,18376
2025-10-22,Email,Trial Follow-up,0,2893,65,38,16,2,52248
2025-10-23,Google Ads,Search - CRM,7446.11,2796,66,26,17,3,49296
2025-10-23,LinkedIn Ads,Lead Gen - SaaS,6319.69,2555,132,56,17,2,28250
2025-10-23,Meta Ads,Lookalike,1931.82,864,45,18,13,4,68488
2025-10-23,Organic,SEO - Blog,0,1418,129,22,8,1,13906
2025-10-23,Email,Nurture Sequence,0,2575,221,43,19,6,171054
2025-10-24,Google Ads,Search - Analytics,3485.73,4096,231,29,6,1,28616
2025-10-24,LinkedIn Ads,ABM - HR Heads,4951.21,1669,130,38,10,1,27913
2025-10-24,Meta Ads,Retargeting,5252.89,3160,25,8,4,1,22167
2025-10-24,Organic,SEO - Blog,0,1376,89,41,35,5,68025
2025-10-24,Email,Nurture Sequence,0,3063,114,28,25,9,225414
2025-10-25,Google Ads,Search - CRM,7876.65,742,50,12,7,1,17342
2025-10-25,LinkedIn Ads,Lead Gen - SaaS,2805.32,967,94,8,8,2,52618
2025-10-25,Meta Ads,Retargeting,2959.85,4789,354,207,138,26,480194
2025-10-25,Organic,Product Pages,0,1641,87,23,22,1,24819
2025-10-25,Email,Nurture Sequence,0,2548,109,18,18,6,82968
2025-10-26,Google Ads,Search - Analytics,1362.76,4734,375,81,5,1,24977
2025-10-26,LinkedIn Ads,Lead Gen - SaaS,3256.48,509,24,11,4,1,13619
2025-10-26,Meta Ads,Retargeting,4312.16,1842,120,21,11,3,46470
2025-10-26,Organic,Product Pages,0,1618,68,9,8,2,24470
2025-10-26,Email,Trial Follow-up,0,4929,392,124,77,9,181458
2025-10-27,Google Ads,Search - CRM,6566.87,3060,79,33,10,3,82572
2025-10-27,LinkedIn Ads,ABM - HR Heads,3213.38,3398,97,30,6,1,29449
2025-10-27,Meta Ads,Retargeting,5368.71,2949,123,18,18,3,53952
2025-10-27,Organic,SEO - Blog,0,2690,244,57,42,8,128144
2025-10-27,Email,Nurture Sequence,0,2470,217,10,5,1,29586
2025-10-28,Google Ads,Search - Analytics,2739.42,2535,241,42,35,13,381342
2025-10-28,LinkedIn Ads,ABM - HR Heads,4457.87,2743,105,6,4,1,23104
2025-10-28,Meta Ads,Lookalike,1892.42,3353,178,51,38,13,258219
2025-10-28,Organic,SEO - Blog,0,3728,155,9,7,1,26382
2025-10-28,Email,Trial Follow-up,0,3391,192,6,5,1,28478
2025-10-29,Google Ads,Search - CRM,3419.87,2455,55,30,13,3,72894
2025-10-29,LinkedIn Ads,Lead Gen - SaaS,4234.04,3419,57,10,10,3,67623
2025-10-29,Meta Ads,Retargeting,5280.18,2943,237,108,64,18,230886
2025-10-29,Organic,SEO - Blog,0,4031,375,72,7,1,17959
2025-10-29,Email,Nurture Sequence,0,3677,111,35,11,2,38392
2025-10-30,Google Ads,Search - Analytics,1792.67,3867,316,15,9,1,15476
2025-10-30,LinkedIn Ads,Lead Gen - SaaS,3325.02,2145,183,58,25,9,149958
2025-10-30,Meta Ads,Retargeting,1799.87,3208,156,78,54,9,260280
2025-10-30,Organic,Product Pages,0,2622,57,6,5,1,20666
2025-10-30,Email,Trial Follow-up,0,4100,147,47,46,7,121093
2025-10-31,Google Ads,Search - Analytics,5425.85,4072,363,165,31,11,246345
2025-10-31,LinkedIn Ads,Lead Gen - SaaS,4515.37,3620,356,88,51,8,175872
2025-10-31,Meta Ads,Lookalike,3445.71,3712,234,127,58,19,279623
2025-10-31,Organic,SEO - Blog,0,3876,305,148,21,2,25536
2025-10-31,Email,Trial Follow-up,0,3557,213,122,94,30,533910
2025-11-01,Google Ads,Search - CRM,3613.17,3835,74,43,5,1,13481
2025-11-01,LinkedIn Ads,ABM - HR Heads,6878.52,2401,181,101,89,28,775824
2025-11-01,Meta Ads,Lookalike,4538.56,1332,76,7,5,1,20519
2025-11-01,Organic,Product Pages,0,3810,248,71,53,1,15054
2025-11-01,Email,Trial Follow-up,0,2643,107,18,18,6,145050
2025-11-02,Google Ads,Search - Analytics,1091.01,664,40,18,17,2,56064
2025-11-02,LinkedIn Ads,ABM - HR Heads,5500.48,3656,166,23,6,1,20705
2025-11-02,Meta Ads,Retargeting,6814.58,4094,253,134,121,12,153648
2025-11-02,Organic,Product Pages,0,1779,156,57,46,3,69279
2025-11-02,Email,Trial Follow-up,0,3261,177,63,48,17,258162
2025-11-03,Google Ads,Search - CRM,5434.35,3073,28,12,4,1,29685
2025-11-03,LinkedIn Ads,ABM - HR Heads,7304.01,3041,23,6,4,1,20996
2025-11-03,Meta Ads,Retargeting,2918.39,2675,104,46,38,9,172656
2025-11-03,Organic,SEO - Blog,0,2122,136,31,27,6,97578
2025-11-03,Email,Trial Follow-up,0,954,29,5,4,1,15028
2025-11-04,Google Ads,Search - Analytics,7710.39,3181,65,6,6,1,23555
2025-11-04,LinkedIn Ads,ABM - HR Heads,3489.71,4624,168,15,10,3,69138
2025-11-04,Meta Ads,Lookalike,1945.01,1750,73,38,26,6,118290
2025-11-04,Organic,SEO - Blog,0,2262,100,49,45,2,53072
2025-11-04,Email,Trial Follow-up,0,2024,92,13,10,1,13240
2025-11-05,Google Ads,Search - CRM,1531.53,1438,123,46,27,7,92764
2025-11-05,LinkedIn Ads,Lead Gen - SaaS,1721.66,671,49,10,4,1,28314
2025-11-05,Meta Ads,Retargeting,4649.1,3504,36,14,11,3,40023
2025-11-05,Organic,Product Pages,0,715,38,12,7,1,23344
2025-11-05,Email,Nurture Sequence,0,2921,217,76,27,2,47836
2025-11-06,Google Ads,Search - CRM,5117.85,4493,384,30,17,2,41184
2025-11-06,LinkedIn Ads,ABM - HR Heads,6117.17,3657,269,139,16,5,115610
2025-11-06,Meta Ads,Lookalike,7034.3,2021,78,27,20,7,115479
2025-11-06,Organic,SEO - Blog,0,4061,122,21,16,3,44001
2025-11-06,Email,Trial Follow-up,0,630,56,15,10,2,49302
2025-11-07,Google Ads,Search - CRM,6164.99,4459,23,9,8,1,27520
2025-11-07,LinkedIn Ads,Lead Gen - SaaS,1170.81,992,61,16,16,2,25090
2025-11-07,Meta Ads,Lookalike,7573.47,4846,266,17,15,2,31620
2025-11-07,Organic,SEO - Blog,0,1313,48,21,14,1,12271
2025-11-07,Email,Trial Follow-up,0,2271,140,14,11,3,46290
2025-11-08,Google Ads,Search - Analytics,4271.18,4984,84,34,19,3,42099
2025-11-08,LinkedIn Ads,Lead Gen - SaaS,7372.37,645,56,29,18,1,26286
2025-11-08,Meta Ads,Retargeting,2527.78,4994,324,125,90,4,88932
2025-11-08,Organic,SEO - Blog,0,2608,248,128,72,7,141414
2025-11-08,Email,Trial Follow-up,0,2368,172,75,54,4,112880
2025-11-09,Google Ads,Search - CRM,2305.07,1384,134,78,59,9,235791
2025-11-09,LinkedIn Ads,Lead Gen - SaaS,7494.27,2296,73,27,19,1,22106
2025-11-09,Meta Ads,Lookalike,2077.27,2966,197,86,64,17,338402
2025-11-09,Organic,Product Pages,0,1392,130,77,70,14,416696
2025-11-09,Email,Trial Follow-up,0,1790,124,60,5,1,22874
2025-11-10,Google Ads,Search - Analytics,5586.69,1718,95,46,11,3,88014
2025-11-10,LinkedIn Ads,Lead Gen - SaaS,5870,1483,143,83,40,8,138360
2025-11-10,Meta Ads,Lookalike,1532.92,1413,89,41,15,4,99520
2025-11-10,Organic,Product Pages,0,3611,320,66,31,3,40773
2025-11-10,Email,Trial Follow-up,0,4430,256,37,8,2,38628
2025-11-11,Google Ads,Search - Analytics,2670.83,3739,111,37,15,3,76443
2025-11-11,LinkedIn Ads,Lead Gen - SaaS,7166.1,4786,174,42,9,1,21017
2025-11-11,Meta Ads,Retargeting,6725.77,3219,177,43,33,2,56154
2025-11-11,Organic,SEO - Blog,0,2512,31,11,4,1,21882
2025-11-11,Email,Nurture Sequence,0,2564,123,64,26,3,39021
2025-11-12,Google Ads,Search - Analytics,3393.11,3014,93,45,34,2,25142
2025-11-12,LinkedIn Ads,ABM - HR Heads,2216.27,1745,56,26,6,1,24771
2025-11-12,Meta Ads,Lookalike,5075.19,1540,31,10,3,1,23383
2025-11-12,Organic,SEO - Blog,0,2853,211,51,31,4,57712
2025-11-12,Email,Trial Follow-up,0,528,30,5,4,1,26414
2025-11-13,Google Ads,Search - Analytics,2915.39,3494,77,27,4,1,15356
2025-11-13,LinkedIn Ads,Lead Gen - SaaS,6879.63,538,34,11,6,1,25998
2025-11-13,Meta Ads,Lookalike,7656.04,3655,41,15,13,3,81249
2025-11-13,Organic,Product Pages,0,1488,40,19,18,5,140665
2025-11-13,Email,Nurture Sequence,0,4463,441,19,4,1,13980
2025-11-14,Google Ads,Search - CRM,7050.51,2355,44,16,4,1,13607
2025-11-14,LinkedIn Ads,Lead Gen - SaaS,2075.61,1484,36,17,7,1,29434
2025-11-14,Meta Ads,Lookalike,1918.71,4133,218,7,7,1,20884
2025-11-14,Organic,Product Pages,0,4399,397,135,48,15,228360
2025-11-14,Email,Trial Follow-up,0,2753,218,21,14,4,55052
2025-11-15,Google Ads,Search - CRM,2882.95,1516,82,26,24,5,144835
2025-11-15,LinkedIn Ads,ABM - HR Heads,5763.2,4288,228,76,23,2,59546
2025-11-15,Meta Ads,Retargeting,7020.86,665,51,15,15,1,29162
2025-11-15,Organic,Product Pages,0,4262,107,45,19,4,71164
2025-11-15,Email,Nurture Sequence,0,1091,73,26,22,1,20905
2025-11-16,Google Ads,Search - Analytics,1615.07,4837,372,6,3,1,24236
2025-11-16,LinkedIn Ads,Lead Gen - SaaS,2406.01,1417,122,70,40,7,156527
2025-11-16,Meta Ads,Lookalike,1869.54,4738,125,48,42,11,319198
2025-11-16,Organic,Product Pages,0,2556,25,13,9,1,12552
2025-11-16,Email,Trial Follow-up,0,1215,27,12,4,1,15389
2025-11-17,Google Ads,Search - Analytics,7263.72,4706,270,131,9,1,12899
2025-11-17,LinkedIn Ads,Lead Gen - SaaS,2148,3885,41,7,3,1,16109
2025-11-17,Meta Ads,Retargeting,5310.19,2634,31,17,11,1,16780
2025-11-17,Organic,Product Pages,0,4304,138,57,57,19,421439
2025-11-17,Email,Trial Follow-up,0,1161,56,28,11,3,84006
2025-11-18,Google Ads,Search - Analytics,6883.17,1254,54,26,17,1,19005
2025-11-18,LinkedIn Ads,ABM - HR Heads,3421.54,658,43,24,7,1,15453
2025-11-18,Meta Ads,Lookalike,5050.73,1455,43,22,19,3,55689
2025-11-18,Organic,Product Pages,0,4311,85,19,4,1,23171
2025-11-18,Email,Trial Follow-up,0,4890,445,247,117,12,331152
2025-11-19,Google Ads,Search - Analytics,1920.97,4123,40,19,3,1,24765
2025-11-19,LinkedIn Ads,ABM - HR Heads,2266.84,3869,33,18,4,1,24197
2025-11-19,Meta Ads,Retargeting,3514.63,2865,130,18,10,3,60963
2025-11-19,Organic,SEO - Blog,0,3716,364,32,4,1,22238
2025-11-19,Email,Nurture Sequence,0,4523,183,49,25,3,37887
2025-11-20,Google Ads,Search - Analytics,2020.3,3139,112,14,14,2,36552
2025-11-20,LinkedIn Ads,Lead Gen - SaaS,3497.12,2860,83,24,13,1,27563
2025-11-20,Meta Ads,Retargeting,2440.89,2852,139,48,30,6,176040
2025-11-20,Organic,Product Pages,0,4453,353,134,39,4,49124
2025-11-20,Email,Nurture Sequence,0,1558,78,9,3,1,21200
2025-11-21,Google Ads,Search - CRM,7906.41,1729,31,14,6,1,13239
2025-11-21,LinkedIn Ads,ABM - HR Heads,7075.43,625,53,29,20,5,93190
2025-11-21,Meta Ads,Retargeting,5932.77,3749,313,88,25,4,91940
2025-11-21,Organic,Product Pages,0,4970,27,6,3,1,21206
2025-11-21,Email,Trial Follow-up,0,2018,105,51,36,1,26646
2025-11-22,Google Ads,Search - CRM,4994.27,2974,133,21,10,3,88110
2025-11-22,LinkedIn Ads,Lead Gen - SaaS,2509.73,4940,321,37,3,1,26287
2025-11-22,Meta Ads,Lookalike,7995.9,3624,323,73,64,2,40266
2025-11-22,Organic,SEO - Blog,0,3732,188,93,50,13,162344
2025-11-22,Email,Nurture Sequence,0,1847,117,8,8,1,15553
2025-11-23,Google Ads,Search - Analytics,3629.71,1500,42,23,15,3,60567
2025-11-23,LinkedIn Ads,Lead Gen - SaaS,3773.21,954,34,5,4,1,21108
2025-11-23,Meta Ads,Retargeting,2662.81,3375,112,29,3,1,26437
2025-11-23,Organic,Product Pages,0,3838,374,204,112,14,209846
2025-11-23,Email,Nurture Sequence,0,1526,104,30,10,2,45386
2025-11-24,Google Ads,Search - Analytics,4686.37,1677,31,9,4,1,23563
2025-11-24,LinkedIn Ads,Lead Gen - SaaS,6026.86,3330,62,20,8,2,50356
2025-11-24,Meta Ads,Retargeting,5532.32,1504,40,15,9,2,37084
2025-11-24,Organic,SEO - Blog,0,1214,70,19,6,1,25076
2025-11-24,Email,Nurture Sequence,0,1463,131,56,48,15,382005
2025-11-25,Google Ads,Search - CRM,2908.37,605,55,22,4,1,14137
2025-11-25,LinkedIn Ads,ABM - HR Heads,6598.47,4945,478,267,110,10,156540
2025-11-25,Meta Ads,Retargeting,4384.82,2859,260,46,38,4,55192
2025-11-25,Organic,Product Pages,0,1908,139,49,44,15,346950
2025-11-25,Email,Nurture Sequence,0,1800,156,30,11,3,85179
2025-11-26,Google Ads,Search - Analytics,2658.09,2925,140,46,10,1,13316
2025-11-26,LinkedIn Ads,Lead Gen - SaaS,3966.17,4645,171,23,6,1,15273
2025-11-26,Meta Ads,Retargeting,4162.37,645,38,8,4,1,28866
2025-11-26,Organic,Product Pages,0,1749,138,25,19,6,142170
2025-11-26,Email,Nurture Sequence,0,2966,179,15,12,1,29484
2025-11-27,Google Ads,Search - CRM,1955.08,940,44,6,6,1,23543
2025-11-27,LinkedIn Ads,Lead Gen - SaaS,3360.59,2849,38,8,4,1,18764
2025-11-27,Meta Ads,Lookalike,3808.32,4631,251,101,38,3,66318
2025-11-27,Organic,Product Pages,0,2972,215,17,3,1,15713
2025-11-27,Email,Trial Follow-up,0,3064,46,25,10,2,27470
2025-11-28,Google Ads,Search - Analytics,7958.98,566,22,10,8,2,43372
2025-11-28,LinkedIn Ads,Lead Gen - SaaS,7731.66,4711,283,154,46,4,111344
2025-11-28,Meta Ads,Retargeting,6293.14,3874,330,110,64,23,591353
2025-11-28,Organic,Product Pages,0,4219,22,12,9,2,54926
2025-11-28,Email,Trial Follow-up,0,2040,123,69,32,5,126975
2025-11-29,Google Ads,Search - Analytics,6782.47,2266,51,5,3,1,21715
2025-11-29,LinkedIn Ads,Lead Gen - SaaS,2841.79,3056,161,40,35,7,201068
2025-11-29,Meta Ads,Lookalike,7113.36,2996,199,66,25,4,119304
2025-11-29,Organic,Product Pages,0,2690,105,41,14,3,37680
2025-11-29,Email,Trial Follow-up,0,3225,101,49,37,8,194120
2025-11-30,Google Ads,Search - Analytics,6731.15,633,22,12,9,2,49372
2025-11-30,LinkedIn Ads,ABM - HR Heads,5486.8,4725,438,210,22,2,35312
2025-11-30,Meta Ads,Lookalike,5243.77,1292,73,37,33,1,16917
2025-11-30,Organic,Product Pages,0,3446,44,17,7,1,27751
2025-11-30,Email,Nurture Sequence,0,1463,44,19,6,1,19340
2025-12-01,Google Ads,Search - Analytics,4076.58,4723,115,32,15,4,57976
2025-12-01,LinkedIn Ads,Lead Gen - SaaS,5551.41,3219,62,34,4,1,18610
2025-12-01,Meta Ads,Retargeting,4392.21,2453,29,13,4,1,29073
2025-12-01,Organic,SEO - Blog,0,2450,75,19,11,3,72504
2025-12-01,Email,Nurture Sequence,0,4744,348,160,117,7,145600
2025-12-02,Google Ads,Search - Analytics,5306.54,2138,59,21,7,1,21011
2025-12-02,LinkedIn Ads,ABM - HR Heads,6070.22,1319,55,32,8,1,21700
2025-12-02,Meta Ads,Lookalike,2238.21,1267,118,11,8,2,36280
2025-12-02,Organic,Product Pages,0,4216,202,6,4,1,18548
2025-12-02,Email,Trial Follow-up,0,3208,157,91,60,7,187796
2025-12-03,Google Ads,Search - CRM,2860.96,2885,192,36,19,3,67902
2025-12-03,LinkedIn Ads,ABM - HR Heads,7052.62,2855,275,121,28,4,66876
2025-12-03,Meta Ads,Lookalike,6495.12,1093,71,33,8,2,45272
2025-12-03,Organic,SEO - Blog,0,4700,211,21,11,1,18272
2025-12-03,Email,Trial Follow-up,0,1071,67,33,3,1,20906
2025-12-04,Google Ads,Search - CRM,4154.34,3349,283,83,19,4,107664
2025-12-04,LinkedIn Ads,Lead Gen - SaaS,6014.26,2648,27,12,11,3,59364
2025-12-04,Meta Ads,Retargeting,4560.06,907,43,21,7,1,24089
2025-12-04,Organic,SEO - Blog,0,865,30,8,5,1,17510
2025-12-04,Email,Nurture Sequence,0,1062,77,9,7,1,18493
2025-12-05,Google Ads,Search - Analytics,1575.2,3923,27,14,8,1,23483
2025-12-05,LinkedIn Ads,ABM - HR Heads,5671.45,1746,155,29,11,2,47648
2025-12-05,Meta Ads,Lookalike,1293.66,2113,124,45,27,7,182623
2025-12-05,Organic,SEO - Blog,0,4247,159,6,4,1,12780
2025-12-05,Email,Nurture Sequence,0,4483,307,36,36,11,317955
2025-12-06,Google Ads,Search - CRM,4024.54,2820,202,77,27,8,227016
2025-12-06,LinkedIn Ads,ABM - HR Heads,7208.47,4197,297,162,34,3,72774
2025-12-06,Meta Ads,Lookalike,4808.12,2067,138,43,14,1,14196
2025-12-06,Organic,SEO - Blog,0,3208,145,12,10,2,58060
2025-12-06,Email,Nurture Sequence,0,2259,222,132,88,22,501006
2025-12-07,Google Ads,Search - Analytics,5797.09,4368,288,6,3,1,27921
2025-12-07,LinkedIn Ads,ABM - HR Heads,3893.92,1986,170,92,46,13,178412
2025-12-07,Meta Ads,Retargeting,2060.99,3243,22,11,8,1,17926
2025-12-07,Organic,Product Pages,0,1804,147,12,12,2,31454
2025-12-07,Email,Trial Follow-up,0,1784,22,5,5,1,22047
2025-12-08,Google Ads,Search - Analytics,5304.85,4062,29,9,8,1,23329
2025-12-08,LinkedIn Ads,ABM - HR Heads,4669.11,2659,32,13,6,1,22473
2025-12-08,Meta Ads,Lookalike,1077.22,813,73,16,3,1,25944
2025-12-08,Organic,Product Pages,0,3134,262,74,58,19,560652
2025-12-08,Email,Trial Follow-up,0,2679,130,8,6,1,26871
2025-12-09,Google Ads,Search - Analytics,1013.16,726,45,9,8,1,26537
2025-12-09,LinkedIn Ads,Lead Gen - SaaS,4570.77,4783,76,24,19,4,62344
2025-12-09,Meta Ads,Lookalike,1369.63,4931,205,59,54,4,91100
2025-12-09,Organic,Product Pages,0,1093,38,21,16,3,74079
2025-12-09,Email,Trial Follow-up,0,1632,95,34,28,6,152568
2025-12-10,Google Ads,Search - CRM,2032.17,1367,83,23,18,5,91280
2025-12-10,LinkedIn Ads,ABM - HR Heads,6135.31,3028,165,67,49,11,242308
2025-12-10,Meta Ads,Retargeting,6499.56,2948,217,8,6,1,13733
2025-12-10,Organic,SEO - Blog,0,2625,143,79,11,2,30942
2025-12-10,Email,Nurture Sequence,0,999,80,14,4,1,26082
2025-12-11,Google Ads,Search - CRM,4626.55,4196,369,122,111,6,178998
2025-12-11,LinkedIn Ads,ABM - HR Heads,5942.13,2503,68,25,12,1,27078
2025-12-11,Meta Ads,Retargeting,6358.59,3478,148,28,27,4,101972
